r_word,line_1,line_1_id,line_2,line_2_id,r_sounds,r_degree,r_scheme,authors_id,poem_id
name | fame, And hardly know of Honesty the name? ,o4986-l17505,"Deride Religion, Justice, Honour, Fame,",o4986-l17500,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
pains | chains,"In Luxury's lap lie screen'd from cares and pains,",o4986-l17510, And only toil to forge his subjects chains? ,o4986-l17515,/eɪnz/ | /eɪnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
chains | pains, And only toil to forge his subjects chains? ,o4986-l17515,"In Luxury's lap lie screen'd from cares and pains,",o4986-l17510,/eɪnz/ | /eɪnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
drown | crown,"And shall he hope the publick voice to drown,",o4986-l17520," The voice which gave, and can resume his crown! ",o4986-l17525,/aʊn/ | /aʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
crown | drown," The voice which gave, and can resume his crown! ",o4986-l17525,"And shall he hope the publick voice to drown,",o4986-l17520,/aʊn/ | /aʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
dread | head,"When Conscience bares her horrors, and the dread",o4986-l17530," Of sudden vengeance, bursting o'er his head,",o4986-l17535,/ed/ | /ed/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
head | dread," Of sudden vengeance, bursting o'er his head,",o4986-l17535,"When Conscience bares her horrors, and the dread",o4986-l17530,/ed/ | /ed/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
groan | throne," Wrings his black soul; when injured nations groan,",o4986-l17540, And cries of millions shake his tottering throne;,o4986-l17545,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
throne | groan, And cries of millions shake his tottering throne;,o4986-l17545," Wrings his black soul; when injured nations groan,",o4986-l17540,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
ears | fears," Shall flattering churchmen soothe his guilty ears,",o4986-l17550," With tortured texts, to calm his growing fears;",o4986-l17555,/ɪəz/ | /ɪəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fears | ears," With tortured texts, to calm his growing fears;",o4986-l17555," Shall flattering churchmen soothe his guilty ears,",o4986-l17550,/ɪəz/ | /ɪəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
climes | crimes," Exalt his power above the Aetherial climes,",o4986-l17560, And call down Heaven to sanctify his crimes! ,o4986-l17565,/aɪmz/ | /aɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
crimes | climes, And call down Heaven to sanctify his crimes! ,o4986-l17565," Exalt his power above the Aetherial climes,",o4986-l17560,/aɪmz/ | /aɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
away | betray,O! impious doctrine! — Servile priests away! ,o4986-l17570,"Your Prince you poison, and your God betray. ",o4986-l17575,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
betray | away,"Your Prince you poison, and your God betray. ",o4986-l17575,O! impious doctrine! — Servile priests away! ,o4986-l17570,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
hour | power,"Hapless the monach! who, in evil hour,",o4986-l17580, Drinks from your cup the draught of lawless power! ,o4986-l17585,/æə/ | /aʊə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
power | hour, Drinks from your cup the draught of lawless power! ,o4986-l17585,"Hapless the monach! who, in evil hour,",o4986-l17580,/aʊə/ | /æə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
veins | chains,"The magic potion boils within his veins,",o4986-l17590, And locks each sense in adamantine chains;,o4986-l17595,/eɪnz/ | /eɪnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
chains | veins, And locks each sense in adamantine chains;,o4986-l17595,"The magic potion boils within his veins,",o4986-l17590,/eɪnz/ | /eɪnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
ensues | renews," Reason revolts, insatiate thirst ensues,",o4986-l17600, The wild delirium each fresh draught renews;,o4986-l17605,/uːz/ | /uːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
renews | ensues, The wild delirium each fresh draught renews;,o4986-l17605," Reason revolts, insatiate thirst ensues,",o4986-l17600,/uːz/ | /uːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
refrain | vain," In vain his people urge him to refrain,",o4986-l17610, His faithful servants supplicate in vain;,o4986-l17615,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
vain | refrain, His faithful servants supplicate in vain;,o4986-l17615," In vain his people urge him to refrain,",o4986-l17610,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
control | bowl," He quaffs at length, impatient of controul,",o4986-l17620, The bitter dregs that lurk within the bowl. ,o4986-l17625,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
bowl | control, The bitter dregs that lurk within the bowl. ,o4986-l17625," He quaffs at length, impatient of controul,",o4986-l17620,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
aims | james,"Zeal your pretence, but wealth and power your aims,",o4986-l17630, You ev'n could make a SOLOMON of JAMES. ,o4986-l17635,/eɪmz/ | /eɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
james | aims, You ev'n could make a SOLOMON of JAMES. ,o4986-l17635,"Zeal your pretence, but wealth and power your aims,",o4986-l17630,/eɪmz/ | /eɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
state | great,"Behold the pedant, thron'd in aukward state,",o4986-l17640," Absorb'd in pride, ridiculously great;",o4986-l17645,/eɪt/ | /eɪt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
great | state," Absorb'd in pride, ridiculously great;",o4986-l17645,"Behold the pedant, thron'd in aukward state,",o4986-l17640,/eɪt/ | /eɪt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
nod | god," His courtiers seem to tremble at his nod,",o4986-l17650, His prelates call his voice the voice of God;,o4986-l17655,/ɒd/ | /ɒd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
god | nod, His prelates call his voice the voice of God;,o4986-l17655," His courtiers seem to tremble at his nod,",o4986-l17650,/ɒd/ | /ɒd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
combine | divine," Weakness and vanity with them combine,",o4986-l17660, And JAMES believes his majesty divine. ,o4986-l17665,/ɒmbaɪn/ | /aɪn/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
divine | combine, And JAMES believes his majesty divine. ,o4986-l17665," Weakness and vanity with them combine,",o4986-l17660,/aɪn/ | /ɒmbaɪn/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
scan | man,"Presumptuous wretch! almighty power to scan,",o4986-l17670, While every action proves him less than man. ,o4986-l17675,/æn/ | /æn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
man | scan, While every action proves him less than man. ,o4986-l17675,"Presumptuous wretch! almighty power to scan,",o4986-l17670,/æn/ | /æn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
led | bled,"By your delusions to the scaffold led,",o4986-l17680," Martyr'd by you, a royal CHARLES has bled. ",o4986-l17685,/ed/ | /ed/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
bled | led," Martyr'd by you, a royal CHARLES has bled. ",o4986-l17685,"By your delusions to the scaffold led,",o4986-l17680,/ed/ | /ed/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
son | shun,"Teach then, ye sycophants! O! teach his son,",o4986-l17690, The gloomy paths of tyranny to shun;,o4986-l17695,/ʌn/ | /ʌn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
shun | son, The gloomy paths of tyranny to shun;,o4986-l17695,"Teach then, ye sycophants! O! teach his son,",o4986-l17690,/ʌn/ | /ʌn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
claim | fame," Teach him to prize Religion's sacred claim,",o4986-l17700," Teach him how Virtue leads to honest fame,",o4986-l17705,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fame | claim," Teach him how Virtue leads to honest fame,",o4986-l17705," Teach him to prize Religion's sacred claim,",o4986-l17700,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
adorns | thorns," How Freedom's wreath a monarch's brows adorns,",o4986-l17710," Nor, basely sawning, plant his couch with thorns. ",o4986-l17715,/ɔːnz/ | /ɔːnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
thorns | adorns," Nor, basely sawning, plant his couch with thorns. ",o4986-l17715," How Freedom's wreath a monarch's brows adorns,",o4986-l17710,/ɔːnz/ | /ɔːnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
alone | throne,"Point to his view his people's love alone,",o4986-l17720, The solid basis of his stedfast throne;,o4986-l17725,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
throne | alone, The solid basis of his stedfast throne;,o4986-l17725,"Point to his view his people's love alone,",o4986-l17720,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
guard | reward," Chosen by them their dearest rights to guard,",o4986-l17730," The bad to punish, and the good reward,",o4986-l17735,/ɑːd/ | /ɔːd/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
reward | guard," The bad to punish, and the good reward,",o4986-l17735," Chosen by them their dearest rights to guard,",o4986-l17730,/ɔːd/ | /ɑːd/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
sway | obey," Clement and just let him the sceptre sway,",o4986-l17740," And willing subjects shall with pride obey,",o4986-l17745,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
obey | sway," And willing subjects shall with pride obey,",o4986-l17745," Clement and just let him the sceptre sway,",o4986-l17740,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
commands | hands," Shall vie to execute his high commands,",o4986-l17750," His throne their hearts, his sword and shield their hands. ",o4986-l17755,/ɑːndz/ | /ændz/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
hands | commands," His throne their hearts, his sword and shield their hands. ",o4986-l17755," Shall vie to execute his high commands,",o4986-l17750,/ændz/ | /ɑːndz/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
crown | renown,Happy the Prince! thrice firmly fix'd his crown! ,o4986-l17760,Who builds on publick good his chaste renown;,o4986-l17765,/aʊn/ | /aʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
renown | crown,Who builds on publick good his chaste renown;,o4986-l17765,Happy the Prince! thrice firmly fix'd his crown! ,o4986-l17760,/aʊn/ | /aʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
aim | same," Studious to bless, who knows no second aim,",o4986-l17770," His people's interest, and his own the same;",o4986-l17775,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
same | aim," His people's interest, and his own the same;",o4986-l17775," Studious to bless, who knows no second aim,",o4986-l17770,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
cares | shares," The ease of millions rests upon his cares,",o4986-l17780, And thus Heaven's high prerogative he shares. ,o4986-l17785,/eəz/ | /eəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
shares | cares, And thus Heaven's high prerogative he shares. ,o4986-l17785," The ease of millions rests upon his cares,",o4986-l17780,/eəz/ | /eəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
spreads | sheds,"Wide from the throne the blest contagion spreads,",o4986-l17790," O'er all the land its gladdening influence sheds,",o4986-l17795,/edz/ | /edz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sheds | spreads," O'er all the land its gladdening influence sheds,",o4986-l17795,"Wide from the throne the blest contagion spreads,",o4986-l17790,/edz/ | /edz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
more | shore," Faction's discordant sounds are heard no more,",o4986-l17800, And soul Corruption flies the indignant shore. ,o4986-l17805,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
shore | more, And soul Corruption flies the indignant shore. ,o4986-l17805," Faction's discordant sounds are heard no more,",o4986-l17800,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
run | sun,"His ministers with joy their courses run,",o4986-l17810, And borrow lustre from the royal sun. ,o4986-l17815,/ʌn/ | /ʌn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sun | run, And borrow lustre from the royal sun. ,o4986-l17815,"His ministers with joy their courses run,",o4986-l17810,/ʌn/ | /ʌn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
school | rule,"But should some upstart, train'd in Slavery's school,",o4986-l17820," Learn'd in the maxims of despotick rule,",o4986-l17825,/uːl/ | /uːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
rule | school," Learn'd in the maxims of despotick rule,",o4986-l17825,"But should some upstart, train'd in Slavery's school,",o4986-l17820,/uːl/ | /uːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
pride | hide," Full fraught with forms, and grave pedantick pride,",o4986-l17830, (Mysterious cloak! the mind's defects to hide!) ,o4986-l17835,/aɪd/ | /aɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
hide | pride, (Mysterious cloak! the mind's defects to hide!) ,o4986-l17835," Full fraught with forms, and grave pedantick pride,",o4986-l17830,/aɪd/ | /aɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
great | state,"Sordid in small things, prodigal in great,",o4986-l17840," Saving for minions, squandering for the state —",o4986-l17845,/eɪt/ | /eɪt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
state | great," Saving for minions, squandering for the state —",o4986-l17845,"Sordid in small things, prodigal in great,",o4986-l17840,/eɪt/ | /eɪt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
bane | reign," Should such a miscreant, born for England's bane,",o4986-l17850, Obscure the glories of a prosperous reign;,o4986-l17855,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
reign | bane, Obscure the glories of a prosperous reign;,o4986-l17855," Should such a miscreant, born for England's bane,",o4986-l17850,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
art | heart," Gain, by the semblance of each praiseful art,",o4986-l17860, A pious prince's unsuspecting heart;,o4986-l17865,/ɑːt/ | /ɑːt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
heart | art, A pious prince's unsuspecting heart;,o4986-l17865," Gain, by the semblance of each praiseful art,",o4986-l17860,/ɑːt/ | /ɑːt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
own | throne," Envious of worth, and talents not his own,",o4986-l17870, Chase all experienc'd merit from the throne;,o4986-l17875,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
throne | own, Chase all experienc'd merit from the throne;,o4986-l17875," Envious of worth, and talents not his own,",o4986-l17870,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
compose | foes," To guide the helm a motley crew compose,",o4986-l17880," Servile to him, the king's and country's foes;",o4986-l17885,/əʊz/ | /əʊz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
foes | compose," Servile to him, the king's and country's foes;",o4986-l17885," To guide the helm a motley crew compose,",o4986-l17880,/əʊz/ | /əʊz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sill | will," Meanly descend each paltry place to sill,",o4986-l17890," With tools of power, and plandars to his will;",o4986-l17895,/ɪl/ | /ɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
will | sill," With tools of power, and plandars to his will;",o4986-l17895," Meanly descend each paltry place to sill,",o4986-l17890,/ɪl/ | /ɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
all | baal," Brandishing high the scorpion scourage o'er all,",o4986-l17900, Except such slaves as bow the knee to Baal —,o4986-l17905,/ɔːl/ | /ɑːl/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
baal | all, Except such slaves as bow the knee to Baal —,o4986-l17905," Brandishing high the scorpion scourage o'er all,",o4986-l17900,/ɑːl/ | /ɔːl/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
hour | power, Should Albion's fate decree the baneful hour —,o4986-l17910, Short be the date of his detested power! ,o4986-l17915,/æə/ | /aʊə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
power | hour, Short be the date of his detested power! ,o4986-l17915, Should Albion's fate decree the baneful hour —,o4986-l17910,/aʊə/ | /æə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
rods | god's,"Soon may his sovereign break his iron rods,",o4986-l17920, And hear his people; for their voice is God's! ,o4986-l17925,/ɒdz/ | /ɒdz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
god's | rods, And hear his people; for their voice is God's! ,o4986-l17925,"Soon may his sovereign break his iron rods,",o4986-l17920,/ɒdz/ | /ɒdz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
cease | peace,"Cease then your wiles, ye fawning courtiers! cease,",o4986-l17930, Suffer your rulers to repose in peace;,o4986-l17935,/iːs/ | /iːs/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
peace | cease, Suffer your rulers to repose in peace;,o4986-l17935,"Cease then your wiles, ye fawning courtiers! cease,",o4986-l17930,/iːs/ | /iːs/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
things | kings," By Reason led, give proper names to things,",o4986-l17940," God made them men, the people made them kings;",o4986-l17945,/ɪŋz/ | /ɪŋz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
kings | things," God made them men, the people made them kings;",o4986-l17945," By Reason led, give proper names to things,",o4986-l17940,/ɪŋz/ | /ɪŋz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
belong | wrong," To all their acts but legal powers belong,",o4986-l17950, Thus England's Monarch never can do wrong;,o4986-l17955,/ɒŋ/ | /ɒŋ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
wrong | belong, Thus England's Monarch never can do wrong;,o4986-l17955," To all their acts but legal powers belong,",o4986-l17950,/ɒŋ/ | /ɒŋ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
dream | supreme," Of right divine let soolish FILMER dream,",o4986-l17960, The publick welfare is the law supreme. ,o4986-l17965,/iːm/ | /iːm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
supreme | dream, The publick welfare is the law supreme. ,o4986-l17965," Of right divine let soolish FILMER dream,",o4986-l17960,/iːm/ | /iːm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
soul | control,"Lives there a wretch, whose base, degenerate soul",o4986-l17970, Can crouch beneath a tyrant's stern controul? ,o4986-l17975,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
control | soul, Can crouch beneath a tyrant's stern controul? ,o4986-l17975,"Lives there a wretch, whose base, degenerate soul",o4986-l17970,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
hand | land,"Cringe to his nod, ignobly kiss the hand",o4986-l17980, In galling chains that binds his native land? ,o4986-l17985,/ænd/ | /ænd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
land | hand, In galling chains that binds his native land? ,o4986-l17985,"Cringe to his nod, ignobly kiss the hand",o4986-l17980,/ænd/ | /ænd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sear | dear,"Purchas'd by gold, or aw'd by slavish sear,",o4986-l17990, Abandon all his ancestors held dear? ,o4986-l17995,/ɪə/ | /ɪə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
dear | sear, Abandon all his ancestors held dear? ,o4986-l17995,"Purchas'd by gold, or aw'd by slavish sear,",o4986-l17990,/ɪə/ | /ɪə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
toil | spoil,"Tamely behold that fruit of glorious toil,",o4986-l18000, England's Great Charter made a russian's spoil;,o4986-l18005,/ɔɪl/ | /ɔɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
spoil | toil, England's Great Charter made a russian's spoil;,o4986-l18005,"Tamely behold that fruit of glorious toil,",o4986-l18000,/ɔɪl/ | /ɔɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
groan | throne," Hear, unconcern'd, his injured country groan,",o4986-l18010, Nor stretch an arm to hurl him from the throne? ,o4986-l18015,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
throne | groan, Nor stretch an arm to hurl him from the throne? ,o4986-l18015," Hear, unconcern'd, his injured country groan,",o4986-l18010,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
claims | james,"Let such to freedom forfeit all their claims,",o4986-l18020," And CHARLES's minious be the slaves of JAMES,",o4986-l18025,/eɪmz/ | /eɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
james | claims," And CHARLES's minious be the slaves of JAMES,",o4986-l18025,"Let such to freedom forfeit all their claims,",o4986-l18020,/eɪmz/ | /eɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
attend | friend,"But soft awhile — Now, CAVENDISH, attend",o4986-l18030, The warm effusions of thy dying friend;,o4986-l18035,/end/ | /end/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
friend | attend, The warm effusions of thy dying friend;,o4986-l18035,"But soft awhile — Now, CAVENDISH, attend",o4986-l18030,/end/ | /end/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
reveal | appeal," Fearless who dares his inmost thoughts reveal,",o4986-l18040, When thus to Heaven he makes his last appeal. ,o4986-l18045,/iːl/ | /iːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
appeal | reveal, When thus to Heaven he makes his last appeal. ,o4986-l18045," Fearless who dares his inmost thoughts reveal,",o4986-l18040,/iːl/ | /iːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
bounds | surrounds,All-gracious God! whose goodness knows no bounds! ,o4986-l18050,Whose power the ample universe surrounds! ,o4986-l18055,/aʊndz/ | /aʊndz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
surrounds | bounds,Whose power the ample universe surrounds! ,o4986-l18055,All-gracious God! whose goodness knows no bounds! ,o4986-l18050,/aʊndz/ | /aʊndz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
just | dust,"In whose great balance, infinitely just,",o4986-l18060," Kings are but men, and men are only dust;",o4986-l18065,/ʌst/ | /ʌst/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
dust | just," Kings are but men, and men are only dust;",o4986-l18065,"In whose great balance, infinitely just,",o4986-l18060,/ʌst/ | /ʌst/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
falls | calls," At thy tribunal low thy suppliant falls,",o4986-l18070," And here condemn'd, on thee for mercy calls! ",o4986-l18075,/ɔːlz/ | /ɔːlz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
calls | falls," And here condemn'd, on thee for mercy calls! ",o4986-l18075," At thy tribunal low thy suppliant falls,",o4986-l18070,/ɔːlz/ | /ɔːlz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
complain | vain,"Thou hear'st not, Lord! an hypocrite complain,",o4986-l18080, And sure with thee hypocrisy were vain;,o4986-l18085,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
vain | complain, And sure with thee hypocrisy were vain;,o4986-l18085,"Thou hear'st not, Lord! an hypocrite complain,",o4986-l18080,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
bare | spare," To thy all-piercing eye the heart lies bare,",o4986-l18090," Thou know'st my sins, and, knowing, still canst spare! ",o4986-l18095,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
spare | bare," Thou know'st my sins, and, knowing, still canst spare! ",o4986-l18095," To thy all-piercing eye the heart lies bare,",o4986-l18090,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
awe | law,"Though partial power its ministers may awe,",o4986-l18100, And murder here by specious forms of law;,o4986-l18105,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
law | awe, And murder here by specious forms of law;,o4986-l18105,"Though partial power its ministers may awe,",o4986-l18100,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
decree | free," The axe, which executes the harsh decree,",o4986-l18110," But wounds the flesh, to set the spirit free! ",o4986-l18115,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
free | decree," But wounds the flesh, to set the spirit free! ",o4986-l18115," The axe, which executes the harsh decree,",o4986-l18110,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
despise | flies,"Well may the man a tyrant's frown despise,",o4986-l18120," Who, spurning earth, to Heaven for refuge flies;",o4986-l18125,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
flies | despise," Who, spurning earth, to Heaven for refuge flies;",o4986-l18125,"Well may the man a tyrant's frown despise,",o4986-l18120,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
prevail | fail," And on thy mercy, when his foes prevail,",o4986-l18130, Builds his firm trust; that rock can never fail! ,o4986-l18135,/eɪl/ | /eɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fail | prevail, Builds his firm trust; that rock can never fail! ,o4986-l18135," And on thy mercy, when his foes prevail,",o4986-l18130,/eɪl/ | /eɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
prayer | care,"Hear then, Jehovah! hear thy servant's prayer! ",o4986-l18140,Be England's welfare thy peculiar care! ,o4986-l18145,/eɪə/ | /eə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
care | prayer,Be England's welfare thy peculiar care! ,o4986-l18145,"Hear then, Jehovah! hear thy servant's prayer! ",o4986-l18140,/eə/ | /eɪə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
pure | endure,"Defend her laws, her worship chaste, and pure,",o4986-l18150, And guard her rights while Heaven and Earth endure! ,o4986-l18155,/ʊə/ | /ʊə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
endure | pure, And guard her rights while Heaven and Earth endure! ,o4986-l18155,"Defend her laws, her worship chaste, and pure,",o4986-l18150,/ʊə/ | /ʊə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sway | display,O let not ever fell Tyrannick Sway,o4986-l18160, His blood-stain'd standard on her shores display! ,o4986-l18165,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
display | sway, His blood-stain'd standard on her shores display! ,o4986-l18165,O let not ever fell Tyrannick Sway,o4986-l18160,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
name | flame,"Nor fiery Zeal usurp thy holy name,",o4986-l18170," Blinded with blood, and wrapt in rolls of flame! ",o4986-l18175,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
flame | name," Blinded with blood, and wrapt in rolls of flame! ",o4986-l18175,"Nor fiery Zeal usurp thy holy name,",o4986-l18170,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
chain | vain,"In vain let Slavery shake her threatening chain,",o4986-l18180, And Persecution wave her torch in vain! ,o4986-l18185,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
