Title	Language	Date_of_edition	ESTC_ID	VIAF_ID	Author_name	First_line	URL
On Atheism.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Tell me, ye daring Atheist, what's your End,	http://www.eighteenthcenturypoetry.org/works/pse03-w0330.shtml
On a Sermon Preach'd Sept. the 6th, 1697. on these Words, You have sold your selves for Nought.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	With Grotius on New-Testament yo've done,	http://www.eighteenthcenturypoetry.org/works/pse03-w0340.shtml
A SONG.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	When first I saw Laurinda's Face,	http://www.eighteenthcenturypoetry.org/works/pse03-w0350.shtml
On my leaving S—y.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	S—y thou dearest soft Retreat adieu	http://www.eighteenthcenturypoetry.org/works/pse03-w0360.shtml
The Gratitude.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	My injur'd Love, thy Anthems cease awhile,	http://www.eighteenthcenturypoetry.org/works/pse03-w0370.shtml
On my wedding Day.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Abandon'd Day, why dost thou now appear? 	http://www.eighteenthcenturypoetry.org/works/pse03-w0380.shtml
The Fatality.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Come all ye grand Predestinarians now,	http://www.eighteenthcenturypoetry.org/works/pse03-w0390.shtml
An Ode on the Death of Mr. Dryden.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	As when Plebeans at a Monarch's death,	http://www.eighteenthcenturypoetry.org/works/pse03-w0400.shtml
The Advice.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Peace, busie Soul, let distant Things alone,	http://www.eighteenthcenturypoetry.org/works/pse03-w0410.shtml
To Thyrsis on his Pastoral to Mr. Creech.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Come all ye tender Nymphs and sighing Swains,	http://www.eighteenthcenturypoetry.org/works/pse03-w0420.shtml
Delia to Phraartes on his Playing Cæsar Borgia.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	If Cæsar from his Stygian Coast could come,	http://www.eighteenthcenturypoetry.org/works/pse03-w0430.shtml
To Clarona drawing Alexis's Picture and presenting it to me.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	The curious noble Present which you make,	http://www.eighteenthcenturypoetry.org/works/pse03-w0440.shtml
A SONG.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	A thousand Gay obliging Youths,	http://www.eighteenthcenturypoetry.org/works/pse03-w0450.shtml
Erato the Amorous Muse on the Death of John Dryden, Esq.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	In the wisht Close of Evening's welcome gloom,	http://www.eighteenthcenturypoetry.org/works/pse03-w0460.shtml
Delia to Phraartes on his mistake of three Ladies writing to him.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Say, noble Youth, thou Glory of the Stage,	http://www.eighteenthcenturypoetry.org/works/pse03-w0470.shtml
To Marina.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Plague to thy Husband, scandal to thy Sex,	http://www.eighteenthcenturypoetry.org/works/pse03-w0480.shtml
Euterpe: The Lyrick Muse, On the Death of John Dryden, Esq; An ODE.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	I soft Euterpe, sweetest of the Nine,	http://www.eighteenthcenturypoetry.org/works/pse03-w0490.shtml
Terpsichore: A Lyrick Muse, On the Death of John Dryden, Esq; extempore.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Just as the Gods were listening to my Strains,	http://www.eighteenthcenturypoetry.org/works/pse03-w0500.shtml
The Platonick.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Preposterous Fate, let me accuse thee now,	http://www.eighteenthcenturypoetry.org/works/pse03-w0510.shtml
The Emulation.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Say Tyrant Custom, why must we obey,	http://www.eighteenthcenturypoetry.org/works/pse03-w0520.shtml
To Mr. Yalden, on his Temple of Fame, Extempore.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Had Glo'ester liv'd, and made his Actions shine,	http://www.eighteenthcenturypoetry.org/works/pse03-w0530.shtml
On the Death of William III, King of England.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Ye mighty Nine, suspend your sacred Fire,	http://www.eighteenthcenturypoetry.org/works/pse03-w0540.shtml
To N. Tate, Esq; on his Poem on the Queen's Picture, Drawn by Closterman.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Hail mighty Poet, mighty Painter too,	http://www.eighteenthcenturypoetry.org/works/pse03-w0550.shtml
To my much valu'd Friend Moneses.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	Great Pæan now thy strongest Rays dispense,	http://www.eighteenthcenturypoetry.org/works/pse03-w0560.shtml
The fond Shepherdess. A PASTORAL.	eng	1703	T125148	165909678	Egerton, Sarah Fyge	By a soft murmuring Stream in heat of Day,	http://www.eighteenthcenturypoetry.org/works/pse03-w0570.shtml
[A SONG to DAVID.]	eng	1763	T105048	51703197	Smart, Christopher	O thou, that sit'st upon a throne,	http://www.eighteenthcenturypoetry.org/works/psm63-w0010.shtml
VERSES Wrote in a LADY'S Ivory Table-Book. Anno. 1698.	eng	1711	T39454	14777110	Swift, Jonathan	PERUSE my Leaves thro' ev'ry Part,	http://www.eighteenthcenturypoetry.org/works/psw11-w0010.shtml
Lady B— B— finding in the Authors Room some Verses Unfinished, underwrit a Stanza of her own, with Railery upon him, which gave Occasion to this Ballade. August, 1702.	eng	1711	T39454	14777110	Swift, Jonathan	Once on a time, as old Stories reherse,	http://www.eighteenthcenturypoetry.org/works/psw11-w0030.shtml
V—'s HOUSE Built from the Ruins of White-Hall that was Burnt. Written, 1703.	eng	1711	T39454	14777110	Swift, Jonathan	In Times of Old, when Time was Young,	http://www.eighteenthcenturypoetry.org/works/psw11-w0040.shtml
THE DESCRIPTION OF A Salamander. Out of Pliny Nat. Hist. L. 10. C. 67 and L. 29 C. 4.	eng	1711	T39454	14777110	Swift, Jonathan	As Mastive Dogs in Modern Phrase are	http://www.eighteenthcenturypoetry.org/works/psw11-w0050.shtml
BAUCIS AND PHILEMON. Imitated, From the Eighth Book of OVID.	eng	1711	T39454	14777110	Swift, Jonathan	In antient Times, as Story tells,	http://www.eighteenthcenturypoetry.org/works/psw11-w0060.shtml
To Mrs. BIDDY FLOYD. Anno. 1708.	eng	1711	T39454	14777110	Swift, Jonathan	WHEN Cupid did his Grandsire Jove intreat,	http://www.eighteenthcenturypoetry.org/works/psw11-w0070.shtml
A Grubstreet ELEGY On the supposed Death of PATRIGE THE Almanack-Maker. Anno. 1708.	eng	1711	T39454	14777110	Swift, Jonathan	WELL, 'tis as Bickerstaff has guest,	http://www.eighteenthcenturypoetry.org/works/psw11-w0090.shtml
Apollo Outwitted. To the Honourable Mrs. FINCH, under her Name of Ardelia,	eng	1711	T39454	14777110	Swift, Jonathan	PHOEBUS now shortning every Shade,	http://www.eighteenthcenturypoetry.org/works/psw11-w0100.shtml
A DESCRIPTION OF THE MORNING. April, 1709.	eng	1711	T39454	14777110	Swift, Jonathan	NOW hardly here and there an Hackney-Coach	http://www.eighteenthcenturypoetry.org/works/psw11-w0110.shtml
A DESCRIPTION OF A CITY SHOWER. October, 1710.	eng	1711	T39454	14777110	Swift, Jonathan	Careful Observers may fortel the Hour	http://www.eighteenthcenturypoetry.org/works/psw11-w0120.shtml
NIGHT. To STELLA.	eng	1785	N22108	54287394	Yearsley, Ann	At this lone hour, when Nature silent lies,	http://www.eighteenthcenturypoetry.org/works/pye85-w0010.shtml
THOUGHTS ON THE AUTHOR's OWN DEATH. WRITTEN WHEN VERY YOUNG.	eng	1785	N22108	54287394	Yearsley, Ann	Thus, when the fatal stroke of Death's design'd,	http://www.eighteenthcenturypoetry.org/works/pye85-w0020.shtml
To a FRIEND; ON VALENTINE's DAY.	eng	1785	N22108	54287394	Yearsley, Ann	Tho' blooming shepherds hail this day	http://www.eighteenthcenturypoetry.org/works/pye85-w0030.shtml
Another VALENTINE. TO ANOTHER PERSON.	eng	1785	N22108	54287394	Yearsley, Ann	Say, gentle Shepherd, shall this day,	http://www.eighteenthcenturypoetry.org/works/pye85-w0040.shtml
To Mrs. V—N.	eng	1785	N22108	54287394	Yearsley, Ann	Sequester'd from the busy whirl of man,	http://www.eighteenthcenturypoetry.org/works/pye85-w0050.shtml
A FRAGMENT.	eng	1785	N22108	54287394	Yearsley, Ann	— My soul is out of tune,	http://www.eighteenthcenturypoetry.org/works/pye85-w0060.shtml
ON THE Sudden Death of a FRIEND.	eng	1785	N22108	54287394	Yearsley, Ann	"Appear, thou sightless Minister of Death,	http://www.eighteenthcenturypoetry.org/works/pye85-w0070.shtml
To Mr. R—, ON HIS Benevolent Scheme for rescuing Poor Children from Vice and Misery, BY PROMOTING SUNDAY SCHOOLS.	eng	1785	N22108	54287394	Yearsley, Ann	O, R—! my timid soul would fain aspire	http://www.eighteenthcenturypoetry.org/works/pye85-w0080.shtml
To Mrs. M—S.	eng	1785	N22108	54287394	Yearsley, Ann	Pardon, much honour'd Fair! this humble lay,	http://www.eighteenthcenturypoetry.org/works/pye85-w0090.shtml
TO STELLA; ON A Visit to Mrs. MONTAGU.	eng	1785	N22108	54287394	Yearsley, Ann	Unequal, lost to the aspiring claim,	http://www.eighteenthcenturypoetry.org/works/pye85-w0100.shtml
To the Same; ON HER ACCUSING THE AUTHOR OF FLATTERY, AND OF Ascribing to the Creature that Praise which is due only to the Creator.	eng	1785	N22108	54287394	Yearsley, Ann	Excuse me, Stella, sunk in humble state,	http://www.eighteenthcenturypoetry.org/works/pye85-w0110.shtml
SOLILOQUY.	eng	1785	N22108	54287394	Yearsley, Ann	— What folly to complain,	http://www.eighteenthcenturypoetry.org/works/pye85-w0120.shtml
ADDRESS TO FRIENDSHIP.	eng	1785	N22108	54287394	Yearsley, Ann	Friendship! thou noblest ardor of the soul! 	http://www.eighteenthcenturypoetry.org/works/pye85-w0130.shtml
TO THE Honourable H—E W—E, ON READING The CASTLE of OTRANTO. December, 1784.	eng	1785	N22108	54287394	Yearsley, Ann	To praise thee, Walpole, asks a pen divine,	http://www.eighteenthcenturypoetry.org/works/pye85-w0140.shtml
TO HER GRACE The Duchess Dowager of PORTLAND.	eng	1785	N22108	54287394	Yearsley, Ann	Nature! thou active Principle, whose depths	http://www.eighteenthcenturypoetry.org/works/pye85-w0150.shtml
On Mrs. MONTAGU.	eng	1785	N22108	54287394	Yearsley, Ann	Why boast, O arrogant, imperious man,	http://www.eighteenthcenturypoetry.org/works/pye85-w0160.shtml
CLIFTON HILL. Written in January 1785.	eng	1785	N22108	54287394	Yearsley, Ann	In this lone hour, when angry storms descend,	http://www.eighteenthcenturypoetry.org/works/pye85-w0170.shtml
The Dying Profligate.	eng	1790	T197405		Anonymous	OH where can there — can there be	http://www.eighteenthcenturypoetry.org/works/pyl90-w0010.shtml
The Robin's Complaint. Addressed to a Lady.	eng	1790	T197405		Anonymous	CONFIN'D within this little cage	http://www.eighteenthcenturypoetry.org/works/pyl90-w0020.shtml
Verses on the Marriage of a Certain Amiable Couple.	eng	1790	T197405		Anonymous	MAY William and his Charlotte live	http://www.eighteenthcenturypoetry.org/works/pyl90-w0030.shtml
Harriot to Caroline. A Poem.	eng	1790	T197405		Anonymous	To thee thy Harriot, exercis'd in care,	http://www.eighteenthcenturypoetry.org/works/pyl90-w0040.shtml
A Rebus.	eng	1790	T197405		Anonymous	A PLACE of distinction why should I not claim,	http://www.eighteenthcenturypoetry.org/works/pyl90-w0050.shtml
A Rebus.	eng	1790	T197405		Anonymous	I'M pretty and useful in several ways,	http://www.eighteenthcenturypoetry.org/works/pyl90-w0060.shtml
An Answer to a Rebus.	eng	1790	T197405		Anonymous	THE Rebus propos'd, I wish to explain,	http://www.eighteenthcenturypoetry.org/works/pyl90-w0070.shtml
An Answer to a Rebus.	eng	1790	T197405		Anonymous	ALL topers are greatly attach'd to the glass,	http://www.eighteenthcenturypoetry.org/works/pyl90-w0080.shtml
An Inscription wrote on the Monument of a Young and Beautiful Lady.	eng	1790	T197405		Anonymous	IN Death's great library here laid aside	http://www.eighteenthcenturypoetry.org/works/pyl90-w0090.shtml
CYDER.	eng	1708	T78745	38788	Philips, John	WHAT Soil the Apple loves, what Care is due	http://www.eighteenthcenturypoetry.org/works/rpj08-w0010.shtml
[PASTORAL 01] THE FIRST PASTORAL.	eng	1709	T142876	49250263	Philips, Ambrose	If we, O Dorset, quit the City Throng,	http://www.eighteenthcenturypoetry.org/works/sap09-w0010.shtml
[PASTORAL 02] THE SECOND PASTORAL.	eng	1709	T142876	49250263	Philips, Ambrose	Thy cloudy Looks why melting into Tears,	http://www.eighteenthcenturypoetry.org/works/sap09-w0020.shtml
[PASTORAL 03] THE THIRD PASTORAL.	eng	1709	T142876	49250263	Philips, Ambrose	When Virgil thought no Shame the Dorick Reed	http://www.eighteenthcenturypoetry.org/works/sap09-w0030.shtml
[PASTORAL 04] THE FOURTH PASTORAL.	eng	1709	T142876	49250263	Philips, Ambrose	This Place may seem for Shepherds Leisure made,	http://www.eighteenthcenturypoetry.org/works/sap09-w0040.shtml
[PASTORAL 05] THE FIFTH PASTORAL.	eng	1709	T142876	49250263	Philips, Ambrose	In Rural Strains we first our Musick try,	http://www.eighteenthcenturypoetry.org/works/sap09-w0050.shtml
[PASTORAL 06] THE SIXTH PASTORAL.	eng	1709	T142876	49250263	Philips, Ambrose	How still the Sea! behold; how calm the Sky! 	http://www.eighteenthcenturypoetry.org/works/sap09-w0060.shtml
[Lines Spoken by the Ghost of John Dennis at the Devil Tavern]	eng	1775		9889965	Gray, Thomas	From purling streams and the Elysian scene,	http://www.eighteenthcenturypoetry.org/works/tgaen-wlojd.shtml
[Translation from Statius, Thebaid VI 646-88, 704-24]	eng	1775		9889965	Gray, Thomas	Then thus the king: 'Whoe'er the quoit can wield,	http://www.eighteenthcenturypoetry.org/works/tgaen-wtra6.shtml
[Lines Written at Burnham]	eng	1775		9889965	Gray, Thomas	And, as they bow their hoary tops, relate	http://www.eighteenthcenturypoetry.org/works/tgaen-wlobt.shtml
[Translation] From Tasso [Gerusalemme Liberata] Canto 14, Stanza 32-9	eng	1775		9889965	Gray, Thomas	Dismissed at length, they break through all delay	http://www.eighteenthcenturypoetry.org/works/tgaen-wtrgl.shtml
[Translation from Dante, Inferno Canto xxxiii 1-78]	eng	1775		9889965	Gray, Thomas	From his dire food the grisly felon raised	http://www.eighteenthcenturypoetry.org/works/tgaen-wtdin.shtml
Imitated from Propertius, Lib: 3: Eleg: 5:	eng	1775		9889965	Gray, Thomas	Love, gentle power, to peace was e'er a friend:	http://www.eighteenthcenturypoetry.org/works/tgaen-wimp3.shtml
Agrippina, a Tragedy	eng	1775		9889965	Gray, Thomas	'Tis well, begone! your errand is performed.	http://www.eighteenthcenturypoetry.org/works/tgaen-wagtr.shtml
[Imitated] From Propertius. Lib: 2: Eleg: 1.	eng	1775		9889965	Gray, Thomas	You ask why thus my loves I still rehearse,	http://www.eighteenthcenturypoetry.org/works/tgaen-wimp2.shtml
Ode on the Spring	eng	1775		9889965	Gray, Thomas	Lo! where the rosy-bosomed Hours,	http://www.eighteenthcenturypoetry.org/works/tgaen-woots.shtml
Ode on a Distant Prospect of Eton College	eng	1775		9889965	Gray, Thomas	Ye distant spires, ye antique towers,	http://www.eighteenthcenturypoetry.org/works/tgaen-wodec.shtml
Sonnet [on the Death of Mr Richard West]	eng	1775		9889965	Gray, Thomas	In vain to me the smiling mornings shine,	http://www.eighteenthcenturypoetry.org/works/tgaen-wsorw.shtml
Ode to Adversity	eng	1775		9889965	Gray, Thomas	Daughter of Jove, relentless power,	http://www.eighteenthcenturypoetry.org/works/tgaen-wotad.shtml
[Hymn to Ignorance. A Fragment]	eng	1775		9889965	Gray, Thomas	Hail, horrors, hail! ye ever-gloomy bowers,	http://www.eighteenthcenturypoetry.org/works/tgaen-whyig.shtml
Ode on the Death of a Favourite Cat, Drowned in a Tub of Gold Fishes	eng	1775		9889965	Gray, Thomas	'Twas on a lofty vase's side,	http://www.eighteenthcenturypoetry.org/works/tgaen-wodfc.shtml
The Alliance of Education and Government. A Fragment	eng	1775		9889965	Gray, Thomas	As sickly plants betray a niggard earth,	http://www.eighteenthcenturypoetry.org/works/tgaen-waleg.shtml
[Tophet] Inscription on a Portrait	eng	1775		9889965	Gray, Thomas	Such Tophet was; so looked the grinning fiend	http://www.eighteenthcenturypoetry.org/works/tgaen-wtapr.shtml
Elegy Written in a Country Churchyard	eng	1775		9889965	Gray, Thomas	The curfew tolls the knell of parting day,	http://www.eighteenthcenturypoetry.org/works/tgaen-welcc.shtml
A Long Story	eng	1775		9889965	Gray, Thomas	In Britain's isle, no matter where,	http://www.eighteenthcenturypoetry.org/works/tgaen-wlost.shtml
Stanzas to Mr Bentley	eng	1775		9889965	Gray, Thomas	In silent gaze the tuneful choir among,	http://www.eighteenthcenturypoetry.org/works/tgaen-wstbe.shtml
The Progress of Poesy. A Pindaric Ode	eng	1775		9889965	Gray, Thomas	Awake, Aeolian lyre, awake,	http://www.eighteenthcenturypoetry.org/works/tgaen-wpppo.shtml
The Bard. A Pindaric Ode	eng	1775		9889965	Gray, Thomas	'Ruin seize thee, ruthless king!	http://www.eighteenthcenturypoetry.org/works/tgaen-wbapo.shtml
[Ode on the Pleasure Arising from Vicissitude]	eng	1775		9889965	Gray, Thomas	Now the golden Morn aloft	http://www.eighteenthcenturypoetry.org/works/tgaen-woopv.shtml
[Epitaph on Mrs Clerke]	eng	1775		9889965	Gray, Thomas	Lo! where this silent marble weeps,	http://www.eighteenthcenturypoetry.org/works/tgaen-wepmc.shtml
[Epitaph on a Child]	eng	1775		9889965	Gray, Thomas	Here, freed from pain, secure from misery, lies	http://www.eighteenthcenturypoetry.org/works/tgaen-wepld.shtml
The Fatal Sisters. An Ode (From the Norse-Tongue,) in the ORCADES of Thormodus Torfaeus; Hafniae, 1697, Folio: and also in Bartholinus. Vitt er orpit fyrir valfalli, &c.	eng	1775		9889965	Gray, Thomas	Now the storm begins to lower,	http://www.eighteenthcenturypoetry.org/works/tgaen-wfsio.shtml
The Descent of Odin. An Ode (From the Norse-Tongue,) in Bartholinus, de causis contemnendae mortis; Hafniae, 1689, Quarto. Upreis Odinn allda gautr, &c.	eng	1775		9889965	Gray, Thomas	Uprose the King of Men with speed,	http://www.eighteenthcenturypoetry.org/works/tgaen-wdooo.shtml
The Triumphs of Owen. A Fragment from Mr. Evans's Specimens of the Welch Poetry; London, 1764, Quarto.	eng	1775		9889965	Gray, Thomas	Owen's praise demands my song,	http://www.eighteenthcenturypoetry.org/works/tgaen-wtrow.shtml
The Death of Hoel From Aneurin, Monarch of the Bards, extracted from the Gododin	eng	1775		9889965	Gray, Thomas	Had I but the torrent's might,	http://www.eighteenthcenturypoetry.org/works/tgaen-wdeho.shtml
[Caradoc]	eng	1775		9889965	Gray, Thomas	Have ye seen the tusky boar,	http://www.eighteenthcenturypoetry.org/works/tgaen-wcara.shtml
[Conan]	eng	1775		9889965	Gray, Thomas	Conan's name, my lay, rehearse,	http://www.eighteenthcenturypoetry.org/works/tgaen-wcona.shtml
[Sketch of his Own Character]	eng	1775		9889965	Gray, Thomas	Too poor for a bribe and too proud to importune,	http://www.eighteenthcenturypoetry.org/works/tgaen-wskoc.shtml
[Epitaph on Sir William Williams]	eng	1775		9889965	Gray, Thomas	Here, foremost in the dangerous paths of fame,	http://www.eighteenthcenturypoetry.org/works/tgaen-wepww.shtml
Song I	eng	1775		9889965	Gray, Thomas	'Midst beauty and pleasure's gay triumphs, to languish	http://www.eighteenthcenturypoetry.org/works/tgaen-wsng1.shtml
Song II	eng	1775		9889965	Gray, Thomas	Thyrsis, when we parted, swore	http://www.eighteenthcenturypoetry.org/works/tgaen-wsng2.shtml
The Candidate	eng	1775		9889965	Gray, Thomas	When sly Jemmy Twitcher had smugged up his face	http://www.eighteenthcenturypoetry.org/works/tgaen-wcand.shtml
William Shakespeare to Mrs Anne, Regular Servant to the Revd Mr Precentor of York	eng	1775		9889965	Gray, Thomas	A moment's patience, gentle Mistress Anne!	http://www.eighteenthcenturypoetry.org/works/tgaen-wwsma.shtml
[Epitaph on Mrs Mason]	eng	1775		9889965	Gray, Thomas	Tell them, though 'tis an awful thing to die	http://www.eighteenthcenturypoetry.org/works/tgaen-wepmm.shtml
[Parody on an Epitaph]	eng	1775		9889965	Gray, Thomas	Now clean, now hideous, mellow now, now gruff,	http://www.eighteenthcenturypoetry.org/works/tgaen-wpare.shtml
[Invitation to Mason]	eng	1775		9889965	Gray, Thomas	Prim Hurd attends your call and Palgrave proud,	http://www.eighteenthcenturypoetry.org/works/tgaen-winma.shtml
On L[or]d H[olland']s Seat near M[argat]e, K[en]t	eng	1775		9889965	Gray, Thomas	Old and abandoned by each venal friend,	http://www.eighteenthcenturypoetry.org/works/tgaen-woxst.shtml
Ode for Music	eng	1775		9889965	Gray, Thomas	'Hence, avaunt, ('tis holy ground)	http://www.eighteenthcenturypoetry.org/works/tgaen-wocmu.shtml
[Translation from Statius, Thebaid IX 319-26]	eng	1775		9889965	Gray, Thomas	Crenaeus, whom the nymph Ismenis bore	http://www.eighteenthcenturypoetry.org/works/tgaen-wtra9.shtml
[Verse Fragments]	eng	1775		9889965	Gray, Thomas	The Joy that trembles in her eye	http://www.eighteenthcenturypoetry.org/works/tgaen-wvsfr.shtml
[Impromptus]	eng	1775		9889965	Gray, Thomas	The Bishop of Chester	http://www.eighteenthcenturypoetry.org/works/tgaen-wimpr.shtml
[Couplet about Birds]	eng	1775		9889965	Gray, Thomas	There pipes the woodlark, and the song-thrush there	http://www.eighteenthcenturypoetry.org/works/tgaen-wcoub.shtml
[Lines on Dr Robert Smith]	eng	1775		9889965	Gray, Thomas	Do you ask why old Focus Silvanus defies,	http://www.eighteenthcenturypoetry.org/works/tgaen-wlods.shtml
Satire on the Heads of Houses; or, Never a Barrel the Better Herring	eng	1775		9889965	Gray, Thomas	O Cambridge, attend	http://www.eighteenthcenturypoetry.org/works/tgaen-wsahh.shtml
The Characters of the Christ-Cross Row, By a Critic, To Mrs —	eng	1775		9889965	Gray, Thomas	Great D draws near — the Duchess sure is come,	http://www.eighteenthcenturypoetry.org/works/tgaen-wchcc.shtml
Lines on the Accession of George III	eng	1775		9889965	Gray, Thomas	The Old One's dead,	http://www.eighteenthcenturypoetry.org/works/tgaen-wlog3.shtml
SLAVERY. A POEM.	eng	1788	T61945	75400470	Falconar, Maria	HAIL, soft Philanthropy, to thee I sing	http://www.eighteenthcenturypoetry.org/works/yfs88-w0010.shtml
SLAVERY. A POEM.	eng	1788	T61945	75400462	Falconar, Harriet	YE noble few, firm fix'd in virtue's cause,	http://www.eighteenthcenturypoetry.org/works/yfs88-w0020.shtml
A POEM ON THE INHUMANITY OF THE SLAVE-TRADE.	eng	1788	T96948	54287394	Yearsley, Ann	BRISTOL, thine heart hath throbb'd to glory. — Slaves,	http://www.eighteenthcenturypoetry.org/works/yye88-w0010.shtml
